path,bytes,sha256
docs/STAGE1_METRIC_CONTRACT_20260814.md,3463,0d5c9716b0308daecaffc45fc21a367aa2fefde13ff184f3ae7f572d8f245f98
docs/TEAM_PROGRESS_UPDATE_20260816.md,3894,aa4a40c7f783b2064bf9ef61360641fe6ef90173cbbc0674345896c9b4a210cc
docs/V2_FILE_GUIDE_AND_VIDEO_REPRODUCTION_CN.md,11687,7df66dd36afd01a2016622b16ad834c2a6f719fe4cfb95f8c0352780feff8e68
environment.yml,374,253b3973e3761cad7b3e7c1c5b0aafbac0a2b840304b0d42b6996cca20880d06
handoff/DATA_DICTIONARY.md,2588,e54f5055841a764d0087ceb049fe1562ad5bc4e2cb3156426df09c4e62c4201d
handoff/KNOWN_ISSUES.md,1596,cac8a799f1cb91c2f481efb9f1fa476b4af62ec5acae6bc16ceb6181e53e40a4
handoff/RUN_REGISTRY.csv,1229,1924d98b192c0ebb2fd5a2db6335304b3c70b6abccffdbef46791202e682a5b5
handoff/START_HERE.md,2239,be87ab35c4dbd0d64d177ad2438ad1d608fb5cb42662130909fad48d4189a010
legacy/weight_sweep_v1/README.md,1586,7ab4a35d9165e0fb34f4b6c64b584b57d7e501139440392b2a638e80ac98e964
presentations/ProxyGap_Team_Update_20260816.pptx,1208036,e5ec059a7ec11be1dc14cff767dfefefb338fc2d453eff04d78bc6639b2fd781
presentations/ProxyGap_Team_Update_20260816_CN.pptx,1211215,4c20a97157278534e4006e981af0764b2bc95cc26e2f6981a1369a216955f155
protocols/BODY_DYNAMICS_REPLICATION_GATE_V1_20260817.md,1016,0a72cb98306737936f490445f50a6c239846bda3db3335cf5b04d856c2ccc8af
protocols/BODY_SMOOTHNESS_GSDE_MATRIX_PROTOCOL_20260816.md,3736,680b0d5e55d7c4f5d372be4b2ba532bcbd09c32b3aab9d156785f876257cf973
protocols/DEFAULT_REWARD_CONSTRUCT_AUDIT_V1_20260816.md,2055,31dd7659046acce51870f9bab25169b53475f4289e559810497d20d493a92162
protocols/EXTERNAL_ACTION_SLEW_CONSTRAINT_V1_20260816.md,6864,c5290e189365a65b6482f2a2dd4488ad84b991fd2429cdf732005c0b2762fba6
protocols/EXTERNAL_ACTION_SLEW_CONSTRAINT_V2_20260816.md,3288,74564b61a9da4b27a47dd342aa6d39c342c86b3df840c357ec04d52f476c6795
protocols/ORIENTATION_COSINE_SHAPING_PILOT_V1_20260815.md,4236,47b6c0621ece147cfd4ec4dfbaedd3cead3f4d21823fe08de48277e45d278bbf
protocols/ORIENTATION_COSINE_SHAPING_PILOT_V2_20260815.md,2167,4a8b8d72d5be80f5aa2fba46226e2623e479673f53b7a7c1205f1bee9a0a7e69
protocols/ROUND2_LATERAL_OBSERVABILITY_DEVIATION_20260816.md,2683,71bf946fdd6ef64930fb7a238049fa584bd3df8d8b419909f43b98e86feb44e4
protocols/SMOOTHNESS_MECHANISM_PILOT_PROTOCOL_20260816.md,5115,8d74fb9e75e6c60a41808cbb1af2d0d54d5be40fb7180fc9b3ec2d9c2f7f5ec6
protocols/STAGE1_BIDIRECTIONAL_DEVELOPMENT_PROTOCOL_V2_20260814.md,5442,6ad615230550356e0ce7649d5664a5c0091ee4c3d067f36c48218f61b9769f9b
protocols/STAGE1_DEVELOPMENT_ANALYSIS_AMENDMENT_20260814.md,2131,9dc3809dfa70a2261f79c571bca3b3cd3b72d2d3699fe0366d58b801c220c82d
protocols/STAGE1_DEVELOPMENT_BUDGET_EXTENSION_ADJUDICATION_V5_20260814.md,8297,7ca381e5f323a6f31f1e2274a1395fe5d10accec3aa72854ef72751891d1587f
protocols/STAGE1_DEVELOPMENT_BUDGET_EXTENSION_V4_20260814.md,6219,5c4628b022053e8deb06319dd38e4cc721c644dcd8b1295bcba8afa160ca1414
protocols/STAGE1_FORMAL_CONFIRMATION_PROPOSAL_20260814.md,4528,55fcaf0a97153800675abed1f9c0008ac750713820ba79e709dde5181775b5fe
protocols/STAGE1_PREFORMAL_REVISION_GATE_V3_20260814.md,8442,859900007ee679225d54010df65c6410ff3ac1eb43f067a5e541a035f39c9ff2
protocols/STAGE1_PROXY_DIVERGENCE_PROTOCOL_DRAFT_20260814.md,5758,67f5af4fcee116fd4c40864ce4ba4274390f5cc2618c319858b1793fbd442850
protocols/STAGE1_REFERENCE_CONSTRUCT_ADJUDICATION_V8_20260814.md,5926,251f2da575ca2c93ed4477bb4b93f2ae985b88e0a6370ee0cd5cc3c0b3d92d20
protocols/STAGE1_REFERENCE_FRESH_1M_ADJUDICATION_V7_20260814.md,5961,f73a7c335e5c27bbd214421ba66c05706cf8b5953f1317f04d042501dc692e0b
protocols/STAGE1_REFERENCE_FRESH_1M_PROTOCOL_V6_20260814.md,7050,aebc9a7dc67b2f2bfd42aa842ae194a5d82d84dd55fdf2a10b0d7f445ae84c43
protocols/TWO_EXPERIMENT_PROTOCOL_DRAFT_20260813.md,4185,66c30ede92a98291b260f731ae092f1fcbe29ce4a815261edafc3e9c7779cb27
protocols/formal_v1_retrospective_analysis_20260810.md,6603,087ff150b46e85edf7900a8a92d43812b2ebdf0e128feb72be5a01ee0c01f2c8
protocols/prospective_v2_protocol_draft_20260810.md,10830,67b58914720738aeb60682d9cf79332fd329b49987b4e988b157a0238d53821d
protocols/prospective_v3_weight_selection_protocol_draft_20260813.md,2776,235fca2300e1408f2cdfcd86854d94a98a54a54b21ba4ec3b411e0bf01fdd9c4
pyproject.toml,85,63aa01bf8416b5f6a95a97ff416f8af17e512f097c6d3d4d97d5826e94df6eb6
reports/CURRENT_DEVELOPMENT_SYNTHESIS_20260816.md,3581,6ec863a42bc5a4b37637e2f06059a4d3b5f7cb1083e56a873f57201a1e6426b6
reports/PROXYGAP_TEN_HOUR_DEVELOPMENT_AUDIT_20260816_CN.md,11849,e9bb0b27df53f74776755612dc2ada0966cad0621cd731c563245ac91fb429c9
results/README.md,986,3d656df73c4cdba21d36050fa766b2f0d2424fad1b253ec270bfbb7b20d97b25
results/development_20260816/body_dynamics_gsde_1m/8_16_trials_4__VIDEO_INDEX.csv,2614,82d8918be25f941be1c720d14012107c0ac7607e8e4a0700aa92d62121b28a8b
results/development_20260816/body_dynamics_gsde_1m/8_16_trials_4__VIDEO_INDEX.json,6397,31e2dcf52aa10986b7301562119f19032284f48adb6bd3e54adb0df81047f7d3
results/development_20260816/body_dynamics_gsde_1m/analysis__body_contact_factorial_contrast_summary.csv,5285,fe4c8f1d4a471d200d343fe8a8c8ae330a379d54d8cac13a1625212ce2a59898
results/development_20260816/body_dynamics_gsde_1m/analysis__body_smoothness_gsde_endpoint_summary.png,464366,89a14d4fde89a2435cc2350934886fa4f544f1161882665a0b27566b7ade6f40
results/development_20260816/body_dynamics_gsde_1m/analysis__body_smoothness_gsde_summary.json,9939,e59ca3c3dd0be9b46b5c6d2f5eeba5ca0119b7ef815a2e22c1fbcf9292470201
results/development_20260816/body_dynamics_gsde_1m/analysis__data_quality_qa.json,447,1f274b89c24c403477b63f414d5fc3f40e71c16d75b82f15805fbce769baf90b
results/development_20260816/body_dynamics_gsde_1m/analysis__endpoint_body_contact_condition_summary.csv,6419,d187143e836ea31bd563a3a7bb97eca913e3b7efb811bc8c8bf0203421520b14
results/development_20260816/body_dynamics_gsde_1m/analysis__evaluation_factorial_contrast_summary.csv,4001,61059cc9ce353f5c3e3b40a3d662356ecd1ccc3c015e0c2a662ee9ebbcf5ee6f
results/development_20260816/hybrid_guardrail/8_16_trials_1__VIDEO_INDEX.csv,5287,12d9e0495dcffa3f139f97e7a76fbfd3f2a6a603c4e3a4fe089ed24792b737ba
results/development_20260816/hybrid_guardrail/8_16_trials_1__VIDEO_INDEX.json,11855,265c41756340ed93283a33219e4205438fb8653865b1569c77bf0e255a8676b7
results/development_20260816/hybrid_guardrail/analysis__contact_gait_matrix__endpoint_contact_gait_matrix.csv,7568,88417f0a650bda453e0021f218032952895c2bf154ff7025495e357d76cfe96f
results/development_20260816/hybrid_guardrail/analysis__jump_contact_gait__jump_contact_gait_summary.json,8018,3f185fae7e80d500b0edde8cfaab6fe4ccae7cfda4aa3a456c237c195777da98
results/development_20260816/target_and_action_rate_1m/8_16_trials_3__VIDEO_INDEX.csv,1389,bbf807c6e71ce1bd87ad0bcfb56b5068a95999f894b2336ee8ce4d310162c4d1
results/development_20260816/target_and_action_rate_1m/8_16_trials_3__VIDEO_INDEX.json,3101,93acfbaf717b63ab7a62f4494b4e7df27b1c66462231e355c074c86138f89fe0
results/development_20260816/target_and_action_rate_1m/analysis__body_dynamics_calibration__calibration_summary.json,338,cba79c61d94fc04a1ace3623b163f7d4ed268cf1e73ef55f0df938aa29330d7c
results/development_20260816/target_and_action_rate_1m/analysis__checkpoint_condition_summary.csv,11318,56b912062e04faa60458d9c2e354fba73a27f2000f40dfc055a465b0d538842a
results/development_20260816/target_and_action_rate_1m/analysis__endpoint_contact_gait_matrix.csv,2792,1fbd56c0c0d38d913b2dae9c22f05318a71eb73bdd0f63fcb249c41faa0508b7
results/development_20260816/target_and_action_rate_1m/analysis__paired_action_rate_contrasts.csv,12002,0f4583c5237b39393a8452decb4166ba671e8f3cd4c5531f15c19312315de596
results/development_20260816/target_and_action_rate_1m/analysis__target_budget_extension_summary.json,5679,e47a4c13d3a73cb608b2d3110dffba2d15e15aecc330be295725c61a891348fc
results/development_20260816/target_and_action_rate_1m/analysis__target_budget_extension_summary.png,567204,a111d66d81245866641052d743133ec734ac2b874ea582491200231f25fa8f9f
results/development_20260816/target_and_action_rate_300k/8_16_trials_2__VIDEO_INDEX.csv,2771,49ab77fda8a388c224407a0e71e4ff4447939db86ce92dbca8a5509cf0161031
results/development_20260816/target_and_action_rate_300k/8_16_trials_2__VIDEO_INDEX.json,6928,bde665a486cca3ef4e30aef5f59a9e12e0c173f3ec06dd2540d380b6c2d22684
results/development_20260816/target_and_action_rate_300k/8_16_trials_2__VIDEO_QA.json,7890,5eef03aed2f5f809f3f5733a349072e1b6124cbf0ee25cd1c1b099473b155dc0
results/development_20260816/target_and_action_rate_300k/analysis__endpoint_condition_summary.csv,2501,f03a4e5f73eab7928889f3510ae75289a1f58aa036020aca9cbe0ed289915822
results/development_20260816/target_and_action_rate_300k/analysis__endpoint_contact_gait_matrix.csv,5307,3ec51a02394f59dd9628ff3e21726492ab7b2b5c6f1995521ba60eec3298017e
results/development_20260816/target_and_action_rate_300k/analysis__factorial_seed_contrasts.csv,2050,6c2577ddae766899db79194092130f61899b09c7c78078fb96aa1cccd8ba1610
results/development_20260816/target_and_action_rate_300k/analysis__smoothness_mechanism_summary.json,4892,63064ebb42c480afc58d8b26e076c260d6d1ff69b55777447f17f3d3fb787dc0
results/development_20260816/target_and_action_rate_300k/analysis__smoothness_mechanism_summary.png,168141,0eccba27ca606d1250c82299988d5d78d3471c5ecf4225b4b986c8ba974943a2
scripts/_portable_runtime.py,4241,bce13cc7de9fea1a51044f30002018ef74c460e7587e4531abcde2abbfaed761
scripts/analyse_body_dynamics_replication.py,8394,8cbf890cd21fa1521af5055f9fd7e4577600aab937b7797395bc95b7e65b9222
scripts/analyse_body_smoothness_gsde_matrix.py,21357,d6c3d2caf10ba4165ee9ca3815b01d58a566456c3a8094a27e743f67b4742bbc
scripts/analyse_contact_gait_matrix.py,10926,243c8d7c0770263c86a8a9f9f1dd0aba0bc8fb0adfdf1efa26535293015be526
scripts/analyse_default_reward_construct.py,8706,b983a20f557cda369b229107f5a1de6798a7d8b676c736436f0495598ab2ca32
scripts/analyse_expanded_core_endpoint.py,6325,cf3f5cef75aebacaab4022d59858f282d7635e80b76ef16bd74beedecfc249f1
scripts/analyse_formal_results.py,19823,376843fe21e805d1e0edb77d47c79bc1c3f96518bb6fe6990572ad9df5e2e0e8
scripts/analyse_hybrid_guardrail_development.py,21979,191268f85888fb60482fee5d4819d1af3532c69626447a503e16715325f6679b
scripts/analyse_hybrid_intent_sensitivity.py,10881,96df7d7176db5fa8af676ed6a65673cef6e7551112ab2526ad28b374d3bbf380
scripts/analyse_jump_contact_gait.py,15178,63030c236d7688a609189874e085135123405a3c4db5ce58138dd5ee1a9e2d7c
scripts/analyse_lateral_velocity_correction.py,7570,0e8f064b06bc6a1ada0ec2f2e9017eb519fa7354d07a27e6a1de1295ccfebe2d
scripts/analyse_orientation_cosine_pilot.py,18440,f4c9a8825e727ab81b278606b0f4750885f2d653f22640ea56cd60d739f76ecb
scripts/analyse_smoothness_mechanism_pilot.py,14536,c0bded4a656a82c71630b21c4eec0781d621bf2ed939186da267b33ecd3694d8
scripts/analyse_smoothness_target_extension.py,15685,d73a2546afc45a9e8ca0c9090e1830ca67e936078a937c02bab3f9b54bca1c4d
scripts/analyse_stage1_budget_extension.py,27941,9e49686eef09b227caf84726a2b016368ba047952a170145e2f46f1665a69f57
scripts/analyse_stage1_dense_development.py,33107,f2604df70cbbdf0189b9b1180d78124cc3600a50a5d7afacb69cdcd610102123
scripts/analyse_stage1_reference_fresh.py,10086,96252a95c49ac8817d86737bed4c8f882e93621375d2d8c47edfab1e084c0a25
scripts/audit_interrupted_model_equivalence.py,4272,875e83da22f892493f87117b988b254dbb83037c6349b5bfc8d82d8d9307fd17
scripts/audit_stage1_bidirectional_result.py,10098,f43e5db1a0f91890786929df88d9fe63615a5e04ea60c20fbc78ed4db4549f50
scripts/bootstrap_stage1_evaluation_episodes.py,7584,c501a9237269f94537f623937950ffda702c5a97d1896b4896349e9d58bd935a
scripts/build_evidence_manifest.py,2963,cd573327bb2b9649413a50a33b3e7efefb8913320f6fba6d1a6cc6be4710e9bd
scripts/build_proxygap_ten_hour_pdf.py,27762,c932d0f0b045ccfad749d07d89bf624e23a6c00ba187fdd024701d393a85cb4d
scripts/build_public_manifest.py,2380,a77eacdc284607fa16fe0403ac17f6967c4a097b2d515f471f022ce2b92ae3f6
scripts/build_reference_high_z_contact_sheet.py,5111,d2151dfc3b346e4157063c4b2559c26c049c63b7c49605ceb97711a29078ae4c
scripts/build_rigorous_audit_evidence.py,9814,464759113d5f4a837063a3161d148e41e2a3a1ee083c4d8a72d2bc32323da148
scripts/build_smooth_locomotion_evidence_manifest.py,3171,f6b678f132c7afef1c4635fd4c3e5d550e8dbde6ce9a91f1d420e0f933e0c213
scripts/build_smooth_locomotion_report_pdf.py,29790,96ada80e69949d03faf308ebf5b59c60fcd975769267d9a1b2adad6d65d05f99
scripts/build_stage1_1m_adjudication_pdf.py,20362,d55e6e952761c09471414d240c8c91761e31ced4f1fdbb0bd0cf6c7926986eee
scripts/build_stage1_bidirectional_review_pdf.py,42362,6656477b6e9e9538db5d3fb656ea5aa64a416f40d088199cb9f7764f9870cd52
scripts/build_stage1_budget_extension_manifest.py,4870,a2dcc96a21d5b5cbc65a34ab0fc241682d88c558e6b2ea447fe1a4aebf2252c6
scripts/build_stage1_chinese_report.py,49379,1c309dc09b744394769ede2612ea3c61018f28435a83de295e685523d9dbce87
scripts/build_stage1_delivery_manifest.py,4601,019565295b18fff9f796760f76a9b523e6412aff173e6c6c23633fa74e19eee2
scripts/build_stage1_reference_construct_manifest.py,5226,d6c881bd2be935454809c92967dfa2b660da9897810854c5e2ce5d092a919229
scripts/build_stage1_reference_manifest.py,5199,e010707dfb18c74567e5da8235f1d28356c21909ada3ccfa045a801efd8df249
scripts/build_stage1_validation_summary.py,9446,c2b23fd73c84a921389cd287d0a98e93436514d62de0484ecdb787c266c48916
scripts/build_stage1_video_contact_sheet.py,1907,f0b0af97cbbf045c7a8e9a4411d5bb5784ae4b01805a873a2a7ab3bce3ac7d2b
scripts/build_ten_hour_report_figures.py,10648,af218757d2add6b031a2d4a4c17bff6af0b771b0cd8e1a7c4537995aac517dd0
scripts/calibrate_body_dynamics_penalty.py,7401,46093fc0ece2d73c70333c5aa0c105d0e22cb9502ae8231f00ec5a1b0bc63365
scripts/calibrate_cosine_orientation_weights.py,9882,242a330436cf169f3edac6557ea4319c0d9a2ab34b274e00c7ded8c9e035987e
scripts/diagnose_stage1_reference_high_z.py,19509,cf13ab0ac36992a756be006c8b52c327803ae0e0b6b4cb836de7572b2448754f
scripts/inspect_ant_reference.py,1222,0d9b6a13dee74b20d62d9e09c0e60cf95a4cfbb0d7e27854f3b1461765ea4012
scripts/launch_stage1_reference_fresh_detached.py,2623,721e6df4fabc58d9fa65504c384ff9ad624b5bd53d16345fbf8f279bcd89d70b
scripts/prepare_stage1_bidirectional_development.py,3515,3f4feebae309e1dbf316d4ad80e29f20e8771d31f30ed815ebc29c71ac3c7f4c
scripts/prepare_stage1_reference_fresh.py,3525,9d4aef3fb0bf237d3b3f53255161e98e6eb46b0ffdccba1aa2c6bac51726cd5e
scripts/reevaluate_action_smoothness.py,8880,2cd5dd9b6ff9cd61cbbc294f235586834709a97f9051d986e400d82e0891eb14
scripts/reevaluate_orientation_pilot_baseline.py,5032,f61f30c9a8cc7671d2eb678ce4bafebc1d3f2709e90da17b765483e16a80d59f
scripts/reevaluate_orientation_pilot_baseline_parallel.py,6964,e2c93d5ad0d689acfae5eca556c69609855064433f00a008a116357154497331
scripts/reevaluate_stage1_models.py,9554,562240a96098612c831563775f829ff1ea19a171ec53fde8e4215eed6bf13bb4
scripts/render_body_smoothness_gsde_videos.py,6175,f3a62372d80041dce485feea8476fd009d629c7686d79c8adec484b5cfdb4051
scripts/render_endpoint_cross_seed_videos.py,5207,bdfcc0e8df5dfc89385d207fa1935842f9aa9978630c039f99612f8447c4d15f
scripts/render_formal_videos.py,3718,92dec859e00b92eaaf998a9db50aec6b9582bef1ba8ff9591b2de76bfcb56769
scripts/render_hybrid_guardrail_videos.py,5886,69e54bafacf0c0df60303cb54a3f865bc89e10851b749cbd11e988d3f465007a
scripts/render_orientation_pilot_videos.py,7548,643caefdf03a202f626d12d12fd6cc442795b63896bc18371b4e631fa7a0cc50
scripts/render_smoothness_mechanism_videos.py,5129,25f44bb512552de0b6a3522ea2d2b87d2503026375ce781af8c675c7fe573f2d
scripts/render_smoothness_target_extension_videos.py,4400,0aa93e3cea5d0bb68e6503333d9405290d24531b51ef1dc75ee3b88543b3c01a
scripts/render_stage1_equations.py,2147,7c8d8361c4092dc7a20af5d855f30aa3b5d72e623b50372937f2ccb917d3338e
scripts/render_stage1_full_video.py,18979,590bcd3591c69104a388bf5ffddebb7e61d09df0cd520229a3732d47bc6cfb9f
scripts/render_stage1_report_equations.py,2247,a0649f520f34b09e9e9e609be2aa56b9a7b892c954755e17f3e521d476845e69
scripts/rescore_formal_v1.py,6365,156825aa6f622901018071b723cf8d31d32c6d51f53b311d50f46c91fb9b53ff
scripts/resume_development_parallel.py,8416,1744466ed05ab88d1b349bb436616ce181456eb152448fa5c3aa57e295468807
scripts/run_body_smoothness_gsde_matrix.py,11298,79cec12eb3b15c547c468d2550682f4a33733e202c821ba6222894afd2643b8a
scripts/run_coefficient_pilot.py,9726,8cc99377f26ca48ba8919fc70649a02aa7b9fa0db8de634148cb40d3cda790d7
scripts/run_formal.py,10113,aacd9d31684724efd068a232a85af5066d0eb798cc2f5dae4487988c38ced16b
scripts/run_hybrid_guardrail_development.py,13235,e738e8966047697aacf423b675c834bc0dddc9c7bc06faae41ff7402c0d8b940
scripts/run_orientation_cosine_pilot.py,10491,ee1638a592b72b428ace37c5b8c055143ddb4d2c699387748f647c565a1c80b9
scripts/run_shaping_pilot.py,3614,3195a5c1816cadf2f4916ddb2c788b67c15e47bebac249c679174cadee967431
scripts/run_smoothness_mechanism_pilot.py,10526,334f35cf30565ec7cb054f341aeb86c33133d80f71fc83c5c0b27e52bf97e2ab
scripts/run_smoothness_target_budget_extension.py,14854,1deea3d81e17a9aa70771d7840db6478c592e86f21890168dad73b768cbae337
scripts/run_stage1_budget_extension.py,11065,8448c49088a2251dae553fbe691cc7f0dea1b8380750425bdcfec08f21cc17d8
scripts/sanitize_public_video_indices.ps1,1182,7c93223a7d21db04b82e3c5d451e9b0aa61e2e4c1a9a93b2ad179144ae75b024
scripts/screen_development_divergence.py,3453,33171ca5e287c9f30f88ff2dc90c8a783d6ca703bb961a3d7d3a0d3fb7dc28da
scripts/smoke_orientation_cosine.py,2308,4544c3f67b4e5959504331cafeb27f2a6959f3cc94e6cc72640fce5fb96c0c0b
scripts/smoke_render_video.py,1636,356b03863978ddbe0b50ef65bba8d8283f0a9f6aea83245f95a6988bc52e19c6
